distance,angle
1.2319999933242798,0.6806784030050039
1.2102500200271606,0.6981316953897476
1.2139999866485596,0.7155849877744913
1.2282500267028809,0.733038280159235
1.2417500019073486,0.7504915725439787
1.2602499723434448,0.7679448649287224
1.2897499799728394,0.7853981573134661
1.3009999990463257,0.8028514496982098
1.3174999952316284,0.8203047420829535
1.3367500305175781,0.8377580344676971
1.3527499437332153,0.8552113268524408
1.8559999465942383,0.8901179116219282
1.8867499828338623,0.9075712040066719
1.9207500219345093,0.9250244963914156
1.9827500581741333,0.9424777887761593
1.9795000553131104,0.959931081160903
1.9837499856948853,0.9773843735456467
1.9559999704360962,0.9948376659303904
1.9444999694824219,1.012290958315134
1.9137500524520874,1.0297442506998777
1.8867499828338623,1.0471975430846214
1.8702499866485596,1.0646508354693651
1.8559999465942383,1.0821041278541088
1.8270000219345093,1.0995574202388525
1.8197499513626099,1.1170107126235962
1.7962499856948853,1.1344640050083399
1.784000039100647,1.1519172973930836
1.7760000228881836,1.1693705897778273
1.7519999742507935,1.186823882162571
1.7312500476837158,1.2042771745473146
1.7254999876022339,1.2217304669320583
1.715000033378601,1.239183759316802
1.7005000114440918,1.2566370517015457
1.690250039100647,1.2740903440862894
1.6785000562667847,1.291543636471033
1.6752500534057617,1.3089969288557768
1.6644999980926514,1.3264502212405205
1.652500033378601,1.3439035136252642
1.65024995803833,1.3613568060100079
1.6390000581741333,1.3788100983947515
1.6360000371932983,1.3962633907794952
1.5502500534057617,1.413716683164239
1.5357500314712524,1.4311699755489826
1.537750005722046,1.4486232679337263
1.530500054359436,1.46607656031847
1.5115000009536743,1.4835298527032137
1.5115000009536743,1.5009831450879574
1.5015000104904175,1.518436437472701
1.496500015258789,1.5358897298574448
1.4884999990463257,1.5533430222421885
1.4765000343322754,1.5707963146269321
1.4605000019073486,1.5882496070116758
1.4505000114440918,1.6057028993964195
1.4477499723434448,1.6231561917811632
1.440250039100647,1.640609484165907
1.4322500228881836,1.6580627765506506
1.4287500381469727,1.6755160689353943
1.4214999675750732,1.692969361320138
1.4210000038146973,1.7104226537048817
1.4322500228881836,1.7278759460896254
1.434000015258789,1.745329238474369
1.4155000448226929,1.7627825308591127
1.5494999885559082,1.7802358232438564
1.5722500085830688,1.7976891156286001
1.590999960899353,1.8151424080133438
1.6382499933242798,1.8325957003980875
1.652500033378601,1.8500489927828312
0.22349999845027924,3.6826446931809187
0.22550000250339508,3.7000979855656624
0.22750000655651093,3.717551277950406
0.22849999368190765,3.7350045703351498
0.23274999856948853,3.7524578627198935
0.6027500033378601,4.433136265724897
0.6307500004768372,4.450589558109641
0.6662499904632568,4.468042850494385
0.6457499861717224,4.4854961428791285
0.6392499804496765,4.502949435263872
0.6389999985694885,4.520402727648616
0.6460000276565552,4.5378560200333595
1.5190000534057617,4.572762604802847
1.5177500247955322,4.590215897187591
1.524749994277954,4.607669189572334
1.5260000228881836,4.625122481957078
1.5222500562667847,4.642575774341822
4.710750102996826,5.009094914421439
4.337250232696533,5.026548206806183
4.144000053405762,5.0440014991909266
3.9427499771118164,5.06145479157567
3.756999969482422,5.078908083960414
3.5880000591278076,5.096361376345158
2.5344998836517334,5.113814668729901
2.5344998836517334,5.131267961114645
2.5607500076293945,5.148721253499389
2.5607500076293945,5.166174545884132
2.584249973297119,5.183627838268876
2.584249973297119,5.20108113065362
2.5894999504089355,5.2185344230383635
2.578749895095825,5.235987715423107
2.518749952316284,5.253441007807851
2.4165000915527344,5.2708943001925945
2.348750114440918,5.288347592577338
2.283250093460083,5.305800884962082
2.2472500801086426,5.323254177346826
2.165250062942505,5.340707469731569
2.114500045776367,5.358160762116313
2.0717499256134033,5.375614054501057
1.128499984741211,5.462880516424775
0.9357500076293945,5.550146978348494
0.925000011920929,5.567600270733237
0.953249990940094,5.585053563117981
0.9737499952316284,5.602506855502725
0.9915000200271606,5.619960147887468
1.0117499828338623,5.637413440272212
1.0440000295639038,5.654866732656956
1.065250039100647,5.672320025041699
1.0894999504089355,5.689773317426443
1.1200000047683716,5.707226609811187
1.1475000381469727,5.7246799021959305
1.4500000476837158,5.742133194580674
1.4385000467300415,5.759586486965418
1.4220000505447388,5.7770397793501616
1.4105000495910645,5.794493071734905
1.3937499523162842,5.811946364119649
1.3837499618530273,5.829399656504393
1.3597500324249268,5.846852948889136
1.3597500324249268,5.86430624127388
1.347249984741211,5.881759533658624
1.3337500095367432,5.899212826043367
1.3222500085830688,5.916666118428111
1.315000057220459,5.934119410812855
1.3107500076293945,5.9515727031975985
1.2984999418258667,5.969025995582342
1.2869999408721924,5.986479287967086
1.2834999561309814,6.0039325803518295
1.28125,6.021385872736573
1.274749994277954,6.038839165121317
1.2672499418258667,6.056292457506061
1.2584999799728394,6.073745749890804
1.25600004196167,6.091199042275548
1.253749966621399,6.108652334660292
1.2482500076293945,6.126105627045035
1.246000051498413,6.143558919429779
1.2442500591278076,6.161012211814523
1.2404999732971191,6.178465504199266
1.2357499599456787,6.19591879658401
1.2342499494552612,6.213372088968754
1.2332500219345093,6.2308253813534975
1.2342499494552612,6.248278673738241
1.2324999570846558,6.265731966122985
